tools	ploidy_het_cov	ploidy_het	ploidy	heterozygosityRates	coverage	accuracy	error rate	missing rate	reads accuracy rate	nHaplotigs per haplotype	nHaplotigs	nHaplotypes	time	RSS	VMS
whatshap polyphase	(3,0.05,10X)	(3,0.05)	3	0.05	10	80.58	2.94	16.48	94.95	11.9	609	51	33.78413016	907145216 	65402318848 
whatshap polyphase	(3,0.05,20X)	(3,0.05)	3	0.05	20	80.19	3.18	16.63	94.68	9.7	495	51	63.16968473	1181835264 	79469273088 
whatshap polyphase	(3,0.1,10X)	(3,0.1)	3	0.1	10	86.31	3.83	9.86	94.4	20.5	1044	51	41.14973912	1209372672 	79483011072 
whatshap polyphase	(3,0.1,20X)	(3,0.1)	3	0.1	20	87.68	2.42	9.9	96.58	13.5	687	51	90.19887983	1276145664 	79574855680 
whatshap polyphase	(3,0.5,10X)	(3,0.5)	3	0.5	10	92.22	3.71	4.07	95.74	82.8	4221	51	145.1015452	1816858624 	80074866688 
whatshap polyphase	(3,0.5,20X)	(3,0.5)	3	0.5	20	93.16	3.49	3.35	95.85	52.4	2670	51	257.4054484	2214875136 	80410492928 
whatshap polyphase	(3,1,10X)	(3,1)	3	1	10	92.45	4.28	3.26	95.23	153.9	7851	51	341.2746659	2578841600 	80775356416 
whatshap polyphase	(3,1,20X)	(3,1)	3	1	20	93.79	3.64	2.58	96.03	98.1	5004	51	474.1534432	3628199936 	81807839232 
whatshap polyphase	(4,0.05,10X)	(4,0.05)	4	0.05	10	74.11	6.25	19.64	83.11	18.9	1288	68	40.22313835	1137061888 	79430860800 
whatshap polyphase	(4,0.05,20X)	(4,0.05)	4	0.05	20	77.52	4.33	18.15	88.54	13.4	908	68	94.8063812	1249169408 	79548661760 
whatshap polyphase	(4,0.1,10X)	(4,0.1)	4	0.1	10	83.21	4.9	11.88	89.29	25.2	1716	68	56.06235461	1255731200 	79525941248 
whatshap polyphase	(4,0.1,20X)	(4,0.1)	4	0.1	20	84.77	3.86	11.37	90.87	18.1	1228	68	128.107288	1378406400 	79677521920 
whatshap polyphase	(4,0.5,10X)	(4,0.5)	4	0.5	10	88.59	5.63	5.78	89.09	100.4	6828	68	198.8344991	1954861056 	80227422208 
whatshap polyphase	(4,0.5,20X)	(4,0.5)	4	0.5	20	91.5	4.33	4.16	92.89	72.5	4932	68	375.2406592	2658525184 	80903729152 
whatshap polyphase	(4,1,10X)	(4,1)	4	1	10	89.65	5.37	4.98	90.64	201.2	13680	68	470.2184777	2918133760 	81101606912 
whatshap polyphase	(4,1,20X)	(4,1)	4	1	20	91.79	4.71	3.5	91.13	135.5	9216	68	758.2973795	4344766464 	82548391936 
nTChap	(3,0.05,10X)	(3,0.05)	3	0.05	10	81.32	5.59	13.09	96.91	16.2	826	51	152.6732607	10087747584 	88600657920 
nTChap	(3,0.05,20X)	(3,0.05)	3	0.05	20	81.1	3.53	15.37	96.57	8.5	436	51	332.128161	18437308416 	96778592256 
nTChap	(3,0.1,10X)	(3,0.1)	3	0.1	10	87.06	4.62	8.32	97.27	13.7	697	51	237.7334757	10729967616 	89284726784 
nTChap	(3,0.1,20X)	(3,0.1)	3	0.1	20	87.61	2.92	9.47	97.56	7.3	370	51	646.5478494	19684024320 	97991323648 
nTChap	(3,0.5,10X)	(3,0.5)	3	0.5	10	93.06	3.32	3.62	98.5	9.5	483	51	886.9623373	15858790400 	94657519616 
nTChap	(3,0.5,20X)	(3,0.5)	3	0.5	20	93.66	2.58	3.76	98.47	5.4	274	51	2694.267797	30555746304 	108746506240 
nTChap	(3,1,10X)	(3,1)	3	1	10	93.75	3.39	2.86	98.47	8.3	424	51	2241.213401	23007588352 	101205426176 
nTChap	(3,1,20X)	(3,1)	3	1	20	94.4	2.55	3.05	98.76	5.2	265	51	6622.913214	42510688256 	120503185408 
nTChap	(4,0.05,10X)	(4,0.05)	4	0.05	10	76.57	4.41	19.01	85.84	12.2	833	68	225.3949662	12760297472 	91284766720 
nTChap	(4,0.05,20X)	(4,0.05)	4	0.05	20	78.29	3.36	18.35	87.61	7.9	537	68	608.4157371	23775551488 	101727002624 
nTChap	(4,0.1,10X)	(4,0.1)	4	0.1	10	83.7	3.98	12.32	88.29	12	813	68	400.6491283	13612564480 	92086956032 
nTChap	(4,0.1,20X)	(4,0.1)	4	0.1	20	84.25	2.88	12.87	88.61	6.6	451	68	1200.771298	25378070528 	103568277504 
nTChap	(4,0.5,10X)	(4,0.5)	4	0.5	10	90.41	2.87	6.72	91.66	7.5	509	68	1533.34026	20238188544 	98587754496 
nTChap	(4,0.5,20X)	(4,0.5)	4	0.5	20	90.97	2.38	6.64	92.68	4.8	329	68	5631.91851	39062749184 	117101064192 
nTChap	(4,1,10X)	(4,1)	4	1	10	91.21	2.76	6.02	93.5	6.3	426	68	4385.734031	29634080768 	107753029632 
nTChap	(4,1,20X)	(4,1)	4	1	20	92.69	2.26	5.05	94.75	4.8	329	68	11471.24069	56255692800 	134202466304 
nPhase	(3,0.05,10X)	(3,0.05)	3	0.05	10	77.16	7.4	15.44	93.35	9.4	479	51	400.1001983	35695439872 	77103861760 
nPhase	(3,0.05,20X)	(3,0.05)	3	0.05	20	77.01	8.11	14.88	93.27	4.8	246	51	863.337764	69256945664 	110632763392 
nPhase	(3,0.1,10X)	(3,0.1)	3	0.1	10	82.45	7.03	10.52	93.39	5.6	287	51	632.2397695	44275986432 	85634707456 
nPhase	(3,0.1,20X)	(3,0.1)	3	0.1	20	85.26	5.68	9.06	95.13	3.4	171	51	1452.763354	86463545344 	127653629952 
nPhase	(3,0.5,10X)	(3,0.5)	3	0.5	10	92.6	4.01	3.4	96.3	4.2	213	51	1389.993025	107445403648 	148145491968 
nPhase	(3,0.5,20X)	(3,0.5)	3	0.5	20	93.18	3.56	3.27	95.91	3.2	163	51	4799.141387	207612596224 	248629551104 
nPhase	(3,1,10X)	(3,1)	3	1	10	93.26	4.01	2.73	97.05	4.6	237	51	2212.470739	185101516800 	225764491264 
nPhase	(3,1,20X)	(3,1)	3	1	20	94.48	3.38	2.14	97.24	3.2	165	51	8894.367328	373263237120 	414071492608 
nPhase	(4,0.05,10X)	(4,0.05)	4	0.05	10	67.86	8.83	23.31	78.2	6.8	462	68	681.4887152	46770978816 	88173150208 
nPhase	(4,0.05,20X)	(4,0.05)	4	0.05	20	69.13	9.61	21.25	76.51	4.1	277	68	1173.816878	91363889152 	132646662144 
nPhase	(4,0.1,10X)	(4,0.1)	4	0.1	10	75.33	7.91	16.76	80.16	4.8	329	68	1007.002571	57898692608 	99235000320 
nPhase	(4,0.1,20X)	(4,0.1)	4	0.1	20	76.31	9.45	14.25	78.9	3.4	231	68	2462.141254	113815506944 	155049226240 
nPhase	(4,0.5,10X)	(4,0.5)	4	0.5	10	87.84	4.21	7.95	86.8	3.5	240	68	3071.58105	142575259648 	182853562368 
nPhase	(4,0.5,20X)	(4,0.5)	4	0.5	20	87.16	4.5	8.35	85.77	2.6	175	68	9759.62454	284336066560 	324650774528 
nPhase	(4,1,10X)	(4,1)	4	1	10	91.77	3.83	4.4	92.07	3.6	246	68	4698.27182	261143601152 	301800267776 
nPhase	(4,1,20X)	(4,1)	4	1	20	92.44	3.22	4.34	88.08	2.3	157	68	15969.48442	532289589248 	571330117632 
flopp	(3,0.05,10X)	(3,0.05)	3	0.05	10	62.57	27.49	9.94	30.37	1	51	51	15.34713817	499875840 	1636868096 
flopp	(3,0.05,20X)	(3,0.05)	3	0.05	20	60.27	29.76	9.97	36.82	1	51	51	33.99827507	1213992960 	2678751232 
flopp	(3,0.1,10X)	(3,0.1)	3	0.1	10	69.82	26.27	3.91	25.94	1	51	51	15.39081635	478121984 	1646657536 
flopp	(3,0.1,20X)	(3,0.1)	3	0.1	20	67.51	22.81	9.68	40.62	1	51	51	36.18826075	1330159616 	2674868224 
flopp	(3,0.5,10X)	(3,0.5)	3	0.5	10	74.14	19.22	6.64	42.82	1	51	51	18.62741906	639705088 	1784487936 
flopp	(3,0.5,20X)	(3,0.5)	3	0.5	20	82.12	16.94	0.95	30.65	1	51	51	46.14027163	1506713600 	2931130368 
flopp	(3,1,10X)	(3,1)	3	1	10	71.5	20.97	7.53	36.25	1	51	51	25.23915818	786608128 	1904734208 
flopp	(3,1,20X)	(3,1)	3	1	20	76.36	19.8	3.84	47.15	1	51	51	66.88755766	1819164672 	3179057152 
flopp	(4,0.05,10X)	(4,0.05)	4	0.05	10	56.17	26.84	16.98	24.22	1	68	68	19.69631822	845090816 	2179092480 
flopp	(4,0.05,20X)	(4,0.05)	4	0.05	20	58.35	24.78	16.87	26.07	1	68	68	49.35521322	2474635264 	4680720384 
flopp	(4,0.1,10X)	(4,0.1)	4	0.1	10	64.92	26.08	8.99	27.77	1	68	68	21.98507715	824086528 	2199269376 
flopp	(4,0.1,20X)	(4,0.1)	4	0.1	20	63.27	24.15	12.58	26.78	1	68	68	77.92864013	1503547392 	2967543808 
flopp	(4,0.5,10X)	(4,0.5)	4	0.5	10	66.42	23.24	10.34	30.71	1	68	68	29.62484098	1044279296 	2332782592 
flopp	(4,0.5,20X)	(4,0.5)	4	0.5	20	67.9	21.03	11.07	27.33	1	68	68	77.92055725	2404651008 	4172029952 
flopp	(4,1,10X)	(4,1)	4	1	10	67.05	21.42	11.53	23.03	1	68	68	37.28217128	1234554880 	2503802880 
flopp	(4,1,20X)	(4,1)	4	1	20	69.01	19.99	11	23.04	1	68	68	103.1389689	2614263808 	4369711104 
