tools	ploidy	heterozygosityRates	coverage	accuracy	error rate	missing rate	reads accuracy rate	nHaplotigs per haplotype	nHaplotigs	nHaplotypes	time	RSS	VMS
whatshap polyphase	3	3	10	99.85	0.01	0.15	100	1	3	3	40.941777251660824	3848101888	78922010624
whatshap polyphase	3	3	15	99.91	0	0.09	99.97	1	3	3	81.63579798582941	5414260736	80529813504
whatshap polyphase	3	3	20	99.94	0	0.05	99.98	1	3	3	121.75326657574624	6852509696	81972092928
whatshap polyphase	4	3	10	99.8	0	0.2	99.99	1	4	4	60.93434408959001	4205563904	79281500160
whatshap polyphase	4	3	15	99.84	0	0.16	99.97	1	4	4	95.36633711867034	6121648128	81200549888
whatshap polyphase	4	3	20	99.92	0	0.08	99.96	1	4	4	163.69987275637686	7965102080	83071565824
whatshap polyphase	5	3	10	90.25	9.51	0.24	81.37	1	5	5	81.39301676861942	4631703552	79746609152
whatshap polyphase	5	3	15	99.86	0	0.14	99.98	1	5	5	133.5259058913216	6731644928	81862967296
whatshap polyphase	5	3	20	99.9	0	0.1	99.96	1	5	5	222.41480072308332	9061580800	84196454400
whatshap polyphase	6	3	10	75.56	9.98	14.46	77.21	1	6	6	96.15422127302736	5028450304	80142372864
whatshap polyphase	6	3	15	99.86	0.01	0.12	99.98	1	6	6	208.77649882342666	7314747392	82420068352
whatshap polyphase	6	3	20	99.91	0	0.09	99.97	1	6	6	356.9477971531451	10187149312	85296263168
whatshap polyphase	7	3	10	93.28	6.39	0.33	87.16	1	7	7	125.22458244580775	5673410560	80782729216
whatshap polyphase	7	3	15	99.85	0	0.15	99.95	1	7	7	225.3567691994831	7985156096	83080134656
whatshap polyphase	7	3	20	99.87	0	0.12	99.97	1	7	7	429.32283667009324	11054063616	86132924416
whatshap polyphase	8	3	10	82.21	6.45	11.34	84.71	1	8	8	235.27274581138045	6315839488	81407614976
whatshap polyphase	8	3	15	99.81	0	0.18	99.97	1	8	8	364.4880334325135	8447963136	83526279168
whatshap polyphase	8	3	20	99.9	0	0.1	99.96	1	8	8	621.4696099534631	11808186368	86928818176
whatshap polyphase	9	3	10	91.05	8.63	0.32	81.43	2	18	9	689.9276629760861	8547086336	83678777344
whatshap polyphase	9	3	15	99.64	0.19	0.17	99.53	1	9	9	798.5615804381669	10100785152	85192593408
whatshap polyphase	9	3	20	99.81	0.07	0.11	99.83	2	18	9	1167.449679051526	13489311744	88579506176
whatshap polyphase	10	3	10	65.07	17.98	16.95	52.16	1	10	10	2450.1417757291347	12166168576	87279374336
whatshap polyphase	10	3	15	99.74	0.06	0.2	99.86	1	10	10	2332.209194138646	12179996672	87254650880
whatshap polyphase	10	3	20	95.98	3.93	0.09	91.1	1	10	10	2814.85916821938	15101161472	90183942144
whatshap polyphase	11	3	10	90.87	6.93	2.2	84.95	3	33	11	16024.951736413874	21530353664	96645611520
whatshap polyphase	11	3	15	95.35	4.47	0.18	89.94	2	22	11	8392.606640490703	18551836672	93656330240
whatshap polyphase	11	3	20	83.87	7.68	8.45	80.75	1	11	11	9796.726402951404	21143359488	96294182912
whatshap polyphase	12	3	10	93.21	5.73	1.06	87.37	8	96	12	56994.305971614085	29940449280	105023737856
whatshap polyphase	12	3	15	90.88	8.91	0.21	79.49	2	24	12	35726.82427078299	89145466880	164642590720
whatshap polyphase	12	3	20	98.53	1.33	0.14	96.95	4	48	12	41689.888877772726	90620514304	166129565696
nPhase	3	3	10	99.83	0.16	0.01	99.91	4	12	3	689.8477402785793	73076572160	113102630912
nPhase	3	3	15	99.9	0.09	0	99.89	1	3	3	2193.6019106600434	123319164928	164692213760
nPhase	3	3	20	99.91	0.09	0	99.89	1	3	3	4237.648848516867	175336366080	216161333248
nPhase	4	3	10	99.68	0.31	0.01	99.63	10.5	42	4	1053.1654726341367	90435772416	130200072192
nPhase	4	3	15	99.88	0.11	0	99.63	1	4	4	3157.7473711436614	155453624320	196834553856
nPhase	4	3	20	99.9	0.09	0	99.75	1	4	4	7561.47595976945	223673917440	264643031040
nPhase	5	3	10	99.7	0.29	0.01	99.58	1.8	9	5	1086.6591748390347	107575500800	147562688512
nPhase	5	3	15	99.88	0.11	0	99.68	1	5	5	4488.3834519917145	185050464256	225987174400
nPhase	5	3	20	99.9	0.09	0	99.6	1	5	5	9440.83499915991	269332803584	310775066624
nPhase	6	3	10	99.71	0.28	0.01	99.48	2.5	15	6	1306.0535554392263	120772341760	162149601280
nPhase	6	3	15	99.87	0.13	0	99.49	1	6	6	4865.87355387304	208838393856	250173014016
nPhase	6	3	20	99.91	0.09	0	99.37	1	6	6	11525.392442460172	314335272960	354464829440
nPhase	7	3	10	99.62	0.37	0.01	99.31	1.6	11	7	2137.7415037853643	139426406400	180525416448
nPhase	7	3	15	99.85	0.15	0	99.3	1	7	7	6264.447482182644	237276639232	277967740928
nPhase	7	3	20	99.88	0.12	0	99.3	1	7	7	13678.683287780732	353911033856	394009190400
nPhase	8	3	10	99.63	0.34	0.03	98.99	1.5	12	8	2075.255290123634	150579408896	191700447232
nPhase	8	3	15	99.84	0.16	0	99	1	8	8	6636.9993830714375	257459105792	297729441792
nPhase	8	3	20	99.88	0.12	0	99.03	1	8	8	15802.961042261682	385352798208	425859006464
nPhase	9	3	10	97.41	1.07	1.52	97.4	2	18	9	2609.8863853868097	189200138240	229456171008
nPhase	9	3	15	99.82	0.18	0	98.87	1	9	9	10961.967813848518	310118584320	350768971776
nPhase	9	3	20	99.87	0.12	0	98.86	1	9	9	18781.117016030475	449512783872	490009157632
nPhase	10	3	10	97.75	0.96	1.29	97.69	1.9	19	10	3120.5835838159546	218624647168	259312631808
nPhase	10	3	15	99.8	0.2	0	98.82	1	10	10	10816.821811682545	357433221120	397190746112
nPhase	10	3	20	99.79	0.21	0	98.74	1.2	12	10	20962.18536881171	508645117952	549990023168
nPhase	11	3	10	99.61	0.37	0.02	98.75	1.9	21	11	3695.538579427637	236583010304	276666040320
nPhase	11	3	15	99.78	0.22	0.01	98.64	1	11	11	13382.800484531559	385325395968	426048335872
nPhase	11	3	20	99.83	0.17	0	98.56	1	11	11	30295.56578231789	553186508800	593941585920
nPhase	12	3	10	97.17	1.19	1.64	96.9	2.1	25	12	4294.645182661712	253602254848	293629370368
nPhase	12	3	15	99.74	0.26	0	98.29	1	12	12	15904.263519601896	416213573632	456596938752
nPhase	12	3	20	98.89	0.54	0.57	97.54	1.1	13	12	30336.38018980995	622176395264	662165848064
nTChap	3	3	10	99.88	0.11	0.01	100	1.7	5	3	1057.5946210362017	25231233024	103968219136
nTChap	3	3	15	99.92	0.07	0.01	99.93	1	3	3	2283.99055116158	43328729088	122082877440
nTChap	3	3	20	99.92	0.07	0.01	99.97	1	3	3	4301.10969494842	61945085952	140268597248
nTChap	4	3	10	99.88	0.11	0.01	99.95	1.3	5	4	1871.3496975433081	30710210560	109459533824
nTChap	4	3	15	99.91	0.08	0.01	99.96	1	4	4	4014.7662532227114	54329610240	132682035200
nTChap	4	3	20	99.92	0.07	0.01	99.92	1	4	4	7026.428443889134	78130978816	156869218304
nTChap	5	3	10	99.84	0.15	0.01	99.83	1.6	8	5	3834.3093776972964	36799807488	115216244736
nTChap	5	3	15	99.92	0.08	0.01	99.88	1	5	5	6148.236404133961	63334686720	142088617984
nTChap	5	3	20	99.93	0.07	0.01	99.87	1	5	5	10742.200755720027	93676294144	171883524096
nTChap	6	3	10	99.86	0.12	0.01	99.84	1.7	10	6	5188.869202175178	42183221248	120469807104
nTChap	6	3	15	99.93	0.06	0.01	99.82	1	6	6	8225.543885151856	71717044224	149959491584
nTChap	6	3	20	99.95	0.05	0	99.82	1	6	6	15898.37609470915	107863527424	186004992000
nTChap	7	3	10	99.85	0.14	0.01	99.72	1.3	9	7	7018.337411222048	9850957824	51606982656
nTChap	7	3	15	99.92	0.07	0.01	99.79	1	7	7	15393.940085842274	79411490816	158163091456
nTChap	7	3	20	99.93	0.07	0	99.76	1	7	7	23141.455302111804	119110914048	197737558016
nTChap	8	3	10	99.9	0.09	0.01	99.76	1.1	9	8	8179.040416396223	51824635904	130217385984
nTChap	8	3	15	99.94	0.06	0.01	99.76	1	8	8	19496.07224064134	86265638912	164419796992
nTChap	8	3	20	99.95	0.05	0	99.74	1	8	8	30376.302484481595	128423833600	206430547968
nTChap	9	3	10	99.85	0.13	0.03	99.67	1.3	12	9	12648.372001629323	63208902656	141430915072
nTChap	9	3	15	99.93	0.06	0.01	99.65	1	9	9	29207.668000193313	103752753152	181856546816
nTChap	9	3	20	99.94	0.05	0	99.67	1	9	9	41974.37139918748	147530035200	226263670784
nTChap	10	3	10	99.87	0.1	0.03	99.63	1.2	12	10	19554.574505776167	72688427008	150920511488
nTChap	10	3	15	99.93	0.07	0	99.62	1	10	10	38181.03148596082	117934071808	195977850880
nTChap	10	3	20	99.95	0.05	0	99.68	1	10	10	70629.89482945204	164551843840	243278786560
nTChap	11	3	10	99.85	0.12	0.02	99.62	1.5	16	11	22426.647751559503	78722707456	156905259008
nTChap	11	3	15	99.93	0.07	0.01	99.62	1	11	11	48393.200260845944	126504030208	204488609792
nTChap	11	3	20	99.93	0.07	0	99.65	1	11	11	79984.65058806259	177481351168	256137564160
nTChap	12	3	10	99.86	0.12	0.02	99.54	1.3	16	12	25638.840592468157	83047944192	161798406144
nTChap	12	3	15	99.92	0.07	0.01	99.59	1	12	12	44146.04462825414	134504914944	213205659648
nTChap	12	3	20	99.93	0.06	0.01	99.56	1	12	12	96865.42373561487	189794959360	268516515840
flopp	3	3	10	99.91	0.09	0	98.24	1	3	3	3.2236630972474813	144228352	1231532032
flopp	3	3	15	99.92	0.08	0	97.72	1	3	3	6.460216166451573	247533568	1320120320
flopp	3	3	20	99.92	0.08	0	97.88	1	3	3	8.670748265460134	361938944	1426653184
flopp	4	3	10	99.89	0.11	0	97.72	1	4	4	5.418992238119245	211279872	1284825088
flopp	4	3	15	99.91	0.09	0	97.91	1	4	4	8.647214869968593	324407296	1385078784
flopp	4	3	20	99.93	0.07	0	97.95	1	4	4	11.869676469825208	455073792	1507545088
flopp	5	3	10	99.89	0.11	0	97.66	1	5	5	6.505146238021553	252424192	1321734144
flopp	5	3	15	99.92	0.08	0	97.67	1	5	5	10.786411327309906	377323520	1430831104
flopp	5	3	20	99.93	0.07	0	97.73	1	5	5	17.23615682590753	596336640	1638948864
flopp	6	3	10	99.9	0.1	0	98.04	1	6	6	7.531772183254361	270135296	1334947840
flopp	6	3	15	99.94	0.06	0	97.81	1	6	6	15.06070998031646	465772544	1517195264
flopp	6	3	20	99.95	0.05	0	97.69	1	6	6	20.405569601804018	652603392	1684631552
flopp	7	3	10	99.07	0.93	0	96.56	1	7	7	9.692759246565402	352493568	1412157440
flopp	7	3	15	99.93	0.07	0	97.8	1	7	7	17.238816834054887	520900608	1565409280
flopp	7	3	20	99.94	0.06	0	98.02	1	7	7	27.03494191914797	706482176	1737973760
flopp	8	3	10	99.92	0.08	0	97.8	1	8	8	19.505234436132014	294100992	1352040448
flopp	8	3	15	99.94	0.06	0	97.97	1	8	8	30.320180105045438	561512448	1599975424
flopp	8	3	20	99.95	0.05	0	97.84	1	8	8	47.550027129240334	767836160	1789710336
flopp	9	3	10	99.89	0.11	0	97.46	1	9	9	95.83936301711947	454209536	1497911296
flopp	9	3	15	99.94	0.06	0	97.9	1	9	9	148.98265407048166	618049536	1645916160
flopp	9	3	20	99.95	0.05	0	98.15	1	9	9	218.0272883856669	831627264	1846267904
flopp	10	3	10	99.89	0.11	0	97.45	1	10	10	955.7426982857287	859303936	1953947648
flopp	10	3	15	99.94	0.06	0	97.99	1	10	10	1458.5253976853564	1074151424	2148155392
flopp	10	3	20	99.95	0.05	0	97.92	1	10	10	2111.9139511901885	1290391552	2356842496
flopp	11	3	10	99.89	0.11	0	97.91	1	11	11	11647.756984096952	5354606592	6824038400
flopp	11	3	15	99.93	0.07	0	97.88	1	11	11	18187.405324459076	5577601024	7030140928
flopp	11	3	20	99.94	0.06	0	98.14	1	11	11	25979.78852787707	5816901632	7256608768
flopp	12	3	10	99.88	0.12	0	97.88	1	12	12	164430.8915292481	68321460224	74201509888
flopp	12	3	15	99.93	0.07	0	97.91	1	12	12	244721.03594187833	68518719488	74427629568
flopp	12	3	20	99.94	0.06	0	97.98	1	12	12	355006.6687393207	69132185600	74756337664
whatshap polyphase	3	1	10	99.88	0	0.12	99.95	1	3	3	15.057959351688623	1941393408	77064568832
whatshap polyphase	3	1	15	99.9	0	0.1	99.97	1	3	3	27.874827177263796	2521309184	77632790528
whatshap polyphase	3	1	20	99.97	0	0.03	99.96	1	3	3	42.7856161436066	3078721536	78170550272
whatshap polyphase	4	1	10	99.86	0	0.14	99.88	1	4	4	20.372364323586226	2100764672	77215907840
whatshap polyphase	4	1	15	99.9	0	0.1	99.93	1	4	4	43.56862931419164	2807492608	77904220160
whatshap polyphase	4	1	20	99.98	0	0.02	99.97	1	4	4	61.36938218213618	3592146944	78675492864
whatshap polyphase	5	1	10	99.78	0	0.22	99.94	1	5	5	25.900201962329447	2248847360	77363884032
whatshap polyphase	5	1	15	99.83	0.04	0.14	99.93	1	5	5	51.89766189455986	3071696896	78168870912
whatshap polyphase	5	1	20	99.93	0	0.07	99.96	1	5	5	94.12591468077153	4046180352	79184863232
whatshap polyphase	6	1	10	91.66	8.17	0.16	84.43	1	6	6	36.12418111413717	2346033152	77463834624
whatshap polyphase	6	1	15	99.89	0.01	0.11	99.95	1	6	6	74.51362741738558	3278831616	78367883264
whatshap polyphase	6	1	20	99.94	0	0.06	99.92	1	6	6	131.88336189463735	4405911552	79545589760
whatshap polyphase	7	1	10	93.99	5.74	0.26	88.37	3	21	7	51.929150857031345	2570309632	77672259584
whatshap polyphase	7	1	15	99.93	0	0.07	99.92	1	7	7	98.20411753747612	3602341888	78681362432
whatshap polyphase	7	1	20	99.93	0	0.07	99.9	1	7	7	187.38029445614666	4926173184	80047620096
whatshap polyphase	8	1	10	94.54	5.21	0.26	89.23	1	8	8	93.57141340523958	2874744832	77975248896
whatshap polyphase	8	1	15	99.83	0.06	0.1	99.88	1	8	8	158.51440321281552	3974868992	79123845120
whatshap polyphase	8	1	20	99.95	0	0.05	99.91	1	8	8	275.4647557931021	5477298176	80597688320
whatshap polyphase	9	1	10	96.22	3.55	0.24	92.46	3	27	9	260.99550012126565	3628359680	78718414848
whatshap polyphase	9	1	15	96.73	3.16	0.12	92.62	1	9	9	314.0388973997906	4539203584	79672143872
whatshap polyphase	9	1	20	95.62	4.3	0.08	89.59	1	9	9	526.1016641547903	6156091392	81264721920
whatshap polyphase	10	1	10	78.56	12.1	9.34	70.89	1	10	10	1037.5243926653638	5116407808	80192958464
whatshap polyphase	10	1	15	93.48	6.34	0.18	85.4	2	20	10	888.9356285501271	5369696256	80486920192
whatshap polyphase	10	1	20	97.34	2.59	0.07	94.17	1	10	10	1178.3372588446364	6795874304	81881477120
whatshap polyphase	11	1	10	82.63	9.71	7.67	77.46	4	44	11	3707.785802804865	11432214528	86510321664
whatshap polyphase	11	1	15	90.8	9.06	0.14	80.09	1	11	11	2958.5492112105712	5746896896	80848994304
whatshap polyphase	11	1	20	95.9	4.05	0.05	90.51	1	11	11	3566.8424242082983	12005789696	87150002176
whatshap polyphase	12	1	10	87.33	8.39	4.28	80.39	5	60	12	30106.87091889046	14111973376	89187622912
whatshap polyphase	12	1	15	85.76	7.29	6.95	82.31	3	36	12	12404.85151518695	79931650048	155442073600
whatshap polyphase	12	1	20	77.73	10.88	11.39	70.19	3	36	12	13959.438699223101	81191157760	156725518336
nPhase	3	1	10	99.78	0.22	0	99.66	4.7	14	3	233.7602403583005	26009026560	67287699456
nPhase	3	1	15	99.92	0.07	0.01	99.73	1	3	3	772.8078833911568	46060806144	86733828096
nPhase	3	1	20	99.93	0.07	0	99.73	1	3	3	1099.220439654775	65776812032	106718420992
nPhase	4	1	10	99.57	0.42	0	98.92	4.5	18	4	289.16605360247195	32784252928	73760063488
nPhase	4	1	15	99.92	0.08	0	99.24	1.3	5	4	1004.9545030435547	59065745408	99729874944
nPhase	4	1	20	99.94	0.06	0	99.36	1	4	4	1618.3531831987202	86849966080	127177695232
nPhase	5	1	10	99.65	0.34	0.02	98.63	3.8	19	5	407.22975449543446	39534612480	80251158528
nPhase	5	1	15	99.67	0.32	0.01	98.58	1.8	9	5	1008.622217785567	70580649984	111070699520
nPhase	5	1	20	99.72	0.28	0	98.56	1.4	7	5	2019.1778174480423	104693551104	145330618368
nPhase	6	1	10	99.34	0.65	0.01	97.9	6.8	41	6	509.18731887079775	43560464384	84486733824
nPhase	6	1	15	99.7	0.3	0	97.84	2	12	6	1244.41574283503	78275870720	118925328384
nPhase	6	1	20	99.91	0.09	0	97.81	1	6	6	2672.6735772900283	120856195072	160941555712
nPhase	7	1	10	96.72	1.86	1.42	95.91	4.1	29	7	632.0914993751794	51793629184	92701290496
nPhase	7	1	15	98.41	1.26	0.33	96.21	2.4	17	7	1342.3848302150145	91444715520	131595427840
nPhase	7	1	20	99.83	0.16	0	96.9	1.1	8	7	3142.894143308513	139437068288	179323985920
nPhase	8	1	10	96.49	2.34	1.16	94.89	4	32	8	797.0209582736716	59522531328	100269174784
nPhase	8	1	15	93.5	2.6	3.91	91.97	1.8	14	8	1916.2894758041948	105453973504	145506926592
nPhase	8	1	20	95.23	2.25	2.52	93.49	1.9	15	8	3378.1179383117706	160302641152	200153632768
nPhase	9	1	10	97.98	1.4	0.61	96.08	3.4	31	9	969.8478874079883	73423138816	113966358528
nPhase	9	1	15	99.45	0.55	0	96.01	1.8	16	9	3002.4034177148715	125825220608	165798526976
nPhase	9	1	20	96.41	1.69	1.9	93.66	1.4	13	9	4875.214786843397	188979195904	229090881536
nPhase	10	1	10	93.28	3.64	3.08	90.81	4	40	10	1266.9496082141995	84181667840	124658339840
nPhase	10	1	15	98.74	1.25	0	95.55	2.3	23	10	2964.1373149575666	142834122752	182666321920
nPhase	10	1	20	99.5	0.5	0	95.4	1.3	13	10	5512.398658717051	212228071424	253539266560
nPhase	11	1	10	95.7	2.44	1.86	93.16	3.5	38	11	1764.6961269350722	91083436032	131499126784
nPhase	11	1	15	96.85	2.3	0.85	93.53	2.7	30	11	3819.84723273851	159388516352	199588638720
nPhase	11	1	20	98.98	1.02	0	95.01	1.5	17	11	7902.597140608355	234687660032	275999870976
nPhase	12	1	10	94.8	3.24	1.96	91.95	4	48	12	2376.0016316734254	99895631872	140274987008
nPhase	12	1	15	94.65	3.15	2.21	91.32	2.3	28	12	5396.043080321513	174008999936	214604779520
nPhase	12	1	20	98.51	1.49	0	93.86	1.9	23	12	11485.510227015242	261132587008	302421245952
nTChap	3	1	10	99.9	0.08	0.01	99.89	4.3	13	3	300.97615407407284	12271394816	90846273536
nTChap	3	1	15	99.94	0.05	0.01	99.94	1.3	4	3	578.8958726488054	19309395968	97825681408
nTChap	3	1	20	99.94	0.05	0	99.93	1	3	3	1051.0815839022398	26032631808	104480452608
nTChap	4	1	10	99.89	0.1	0.01	99.79	3.8	15	4	521.2432257663459	15149998080	93694443520
nTChap	4	1	15	99.94	0.06	0	99.73	1	4	4	1101.3097312515602	24351977472	102814367744
nTChap	4	1	20	99.95	0.05	0	99.77	1	4	4	2087.824512423016	33367158784	111763816448
nTChap	5	1	10	99.86	0.11	0.02	99.58	4.4	22	5	823.5937856817618	17834409984	96339066880
nTChap	5	1	15	99.93	0.06	0.01	99.6	1.4	7	5	1686.1889762245119	28700061696	107118911488
nTChap	5	1	20	99.95	0.05	0	99.63	1	5	5	3086.373510965146	40429547520	118747181056
nTChap	6	1	10	99.88	0.11	0.01	99.41	4.8	29	6	1181.8755671456456	20018917376	98484023296
nTChap	6	1	15	99.94	0.06	0	99.27	1.2	7	6	2243.119404029101	32054542336	110395428864
nTChap	6	1	20	99.96	0.04	0	99.38	1	6	6	4624.753896979615	45887057920	124141477888
nTChap	7	1	10	99.87	0.12	0.02	99.15	3	21	7	1515.6369107021019	22931681280	101367963648
nTChap	7	1	15	99.94	0.06	0	99.19	1.3	9	7	3103.57951223664	36632776704	114946424832
nTChap	7	1	20	99.95	0.04	0.01	99.15	1	7	7	7187.078559214249	51345428480	130097025024
nTChap	8	1	10	99.83	0.13	0.04	98.98	3.9	31	8	2098.1376619273797	25814671360	104215547904
nTChap	8	1	15	99.95	0.04	0.01	98.91	1.1	9	8	4480.649748783559	41181335552	119444992000
nTChap	8	1	20	99.97	0.03	0	98.92	1	8	8	8258.010150299408	57014759424	135143464960
nTChap	9	1	10	99.78	0.12	0.09	98.91	4.1	37	9	2895.6607546573505	29989756928	108742434816
nTChap	9	1	15	99.96	0.04	0	98.92	1.2	11	9	6164.580864056945	47532130304	125740539904
nTChap	9	1	20	99.97	0.03	0	98.88	1	9	9	12127.32892374415	64167886848	142914113536
nTChap	10	1	10	99.86	0.09	0.04	98.58	3.2	32	10	3831.085537655279	33978417152	112308817920
